"MCC","MNC","LAC","CI","Timestamp","Latitude","Longitude","HorizontalAccuracy","Altitude","VerticalAccuracy","Speed","Course","Confidence"
"310","410","7985","160043533","3.61306881782044E8","38.87767624","-77.11546951","3962.0","0.0","-1.0","-1.0","-1.0","70"
"310","410","7985","158138900","3.61306881782044E8","38.8778367","-77.11447036","2243.0","0.0","-1.0","-1.0","-1.0","60"
"310","410","7985","160093723","3.61306881782044E8","38.87595677","-77.11500936","2436.0","0.0","-1.0","-1.0","-1.0","60"
"310","410","7988","193465818","3.61306881782044E8","38.87869298","-77.11703056","1718.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","160381399","3.61306881782044E8","38.87763071","-77.1184743","2144.0","0.0","-1.0","-1.0","-1.0","60"
"310","410","7985","158442034","3.61306881782044E8","38.87531292","-77.11478477","1532.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","194233901","3.61306881782044E8","38.87516754","-77.11518323","1900.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","193781548","3.61306881782044E8","38.87724441","-77.11911594","2166.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","160395633","3.61306881782044E8","38.87675511","-77.11932128","1976.0","0.0","-1.0","-1.0","-1.0","60"
"310","410","7985","158459194","3.61306881782044E8","38.87981969","-77.11490958","1414.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","158439149","3.61306881782044E8","38.87981969","-77.11478477","1414.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","160395640","3.61306881782044E8","38.87493735","-77.11815351","2395.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","160050726","3.61306881782044E8","38.87531292","-77.11341238","2118.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","160375173","3.61306881782044E8","38.87818086","-77.11958265","1465.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","193959431","3.61306881782044E8","38.87441158","-77.11770433","1686.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","158149432","3.61306881782044E8","38.87441158","-77.11411106","1686.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","159994310","3.61306881782044E8","38.87402528","-77.11654937","2520.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","194183751","3.61306881782044E8","38.87582403","-77.1198436","3231.0","0.0","-1.0","-1.0","-1.0","60"
"310","410","7985","158191099","3.61306881782044E8","38.87981969","-77.11341238","1414.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","193841755","3.61306881782044E8","38.87441158","-77.11381161","2538.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","160565013","3.61306881782044E8","38.87756633","-77.12039929","2986.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","160490739","3.61306881782044E8","38.87493735","-77.1192764","2407.0","0.0","-1.0","-1.0","-1.0","50"
"310","410","7985","158531733","3.61306881782044E8","38.88061499","-77.11643612","2892.0","0.0","-1.0","-1.0","-1.0","60"
